Α([ :,\\.])#<rs>Α</rs>$1
ΑΒ([ :,\\.])#<rs>ΑΒ</rs>$1
ΑΒΓ([ :,\\.])#<rs>ΑΒΓ</rs>$1
ΑΒΓΔ([ :,\\.])#<rs>ΑΒΓΔ</rs>$1
ΑΒΓΔΕ([ :,\\.])#<rs>ΑΒΓΔΕ</rs>$1
ΑΒΔ([ :,\\.])#<rs>ΑΒΔ</rs>$1
ΑΒΕ([ :,\\.])#<rs>ΑΒΕ</rs>$1
ΑΒΖ([ :,\\.])#<rs>ΑΒΖ</rs>$1
ΑΒΗ([ :,\\.])#<rs>ΑΒΗ</rs>$1
ΑΒΚ([ :,\\.])#<rs>ΑΒΚ</rs>$1
ΑΓ([ :,\\.])#<rs>ΑΓ</rs>$1
ΑΓΒ([ :,\\.])#<rs>ΑΓΒ</rs>$1
ΑΓΔ([ :,\\.])#<rs>ΑΓΔ</rs>$1
ΑΓΕ([ :,\\.])#<rs>ΑΓΕ</rs>$1
ΑΓΖ([ :,\\.])#<rs>ΑΓΖ</rs>$1
ΑΓΗ([ :,\\.])#<rs>ΑΓΗ</rs>$1
ΑΓΘ([ :,\\.])#<rs>ΑΓΘ</rs>$1
ΑΓΘΖ([ :,\\.])#<rs>ΑΓΘΖ</rs>$1
ΑΓΛ([ :,\\.])#<rs>ΑΓΛ</rs>$1
ΑΔ([ :,\\.])#<rs>ΑΔ</rs>$1
ΑΔΒ([ :,\\.])#<rs>ΑΔΒ</rs>$1
ΑΔΓ([ :,\\.])#<rs>ΑΔΓ</rs>$1
ΑΔΓΕ([ :,\\.])#<rs>ΑΔΓΕ</rs>$1
ΑΔΓΖ([ :,\\.])#<rs>ΑΔΓΖ</rs>$1
ΑΔΓΚ([ :,\\.])#<rs>ΑΔΓΚ</rs>$1
ΑΔΕ([ :,\\.])#<rs>ΑΔΕ</rs>$1
ΑΔΕΓ([ :,\\.])#<rs>ΑΔΕΓ</rs>$1
ΑΔΖ([ :,\\.])#<rs>ΑΔΖ</rs>$1
